"","RBPLAYER","RB","RBOPP","RBSTATUS ET","RB.1","RBC/A","RBYDS","RBTD","RBINT","RB.2","RBRUSH","RBYDS.1","RBTD.1","RB.3","RBREC","RBYDS.2","RBTD.2","RBTAR","RB.4","RBAVG","Team","WRPLAYER","WR","WROPP","WRSTATUS ET","WR.1","WRC/A","WRYDS","WRTD","WRINT","WR.2","WRRUSH","WRYDS.1","WRTD.1","WR.3","WRREC","WRYDS.2","WRTD.2","WRTAR","WR.4","WRAVG"
"19","Raiders vs. RB","","@Pit","0-0 13:44 1st","","0/0","0","0","0","","149","531","3","","52","368","2","59","","14.9","Raiders","Raiders vs. WR","","@Pit","0-0 13:44 1st","","0/0","0","0","0","","0","0","0","","113","1374","3","185","","20.0"
"20","Ravens vs. RB","","** BYE **","** BYE **","","0/0","0","0","0","","185","703","3","","46","411","1","57","","14.6","Ravens","Ravens vs. WR","","** BYE **","** BYE **","","0/0","0","0","0","","1","6","0","","117","1663","14","181","","29.9"
"21","Rams vs. RB","","@Min","0-0 13:55 1st","","0/0","0","0","0","","153","553","3","","43","386","1","60","","14.6","Rams","Rams vs. WR","","@Min","0-0 13:55 1st","","0/0","0","0","0","","1","13","0","","98","982","3","139","","14.7"
"22","Buccaneers vs. RB","","NYG","Sun 4:05","","0/0","0","0","0","","172","661","4","","30","198","2","39","","14.4","Buccaneers","Buccaneers vs. WR","","NYG","Sun 4:05","","0/0","0","0","0","","3","4","0","","97","1296","11","137","","26.0"
"23","Broncos vs. RB","","@Ind","Sun 4:25","","0/0","0","0","0","","154","536","5","","51","276","2","74","","14.1","Broncos","Broncos vs. WR","","@Ind","Sun 4:25","","0/0","0","0","0","","3","10","0","","73","780","1","125","","10.7"
"24","Chiefs vs. RB","","** BYE **","** BYE **","","0/0","0","0","0","","180","717","4","","29","221","1","40","","13.9","Chiefs","Chiefs vs. WR","","** BYE **","** BYE **","","0/0","0","0","0","","5","37","0","","122","1722","13","200","","30.0"
"25","Titans vs. RB","","@NO","0-0 13:36 1st","","0/0","0","0","0","","161","664","4","","22","144","0","32","","13.1","Titans","Titans vs. WR","","@NO","0-0 13:36 1st","","1/1","4","0","0","","3","23","1","","70","1017","8","120","","22.0"
"26","Patriots vs. RB","","Wsh","0-0 12:55 1st","","0/0","0","0","0","","136","538","3","","41","295","1","50","","13.1","Patriots","Patriots vs. WR","","Wsh","0-0 12:55 1st","","0/0","0","0","0","","1","7","0","","98","1332","8","166","","24.7"
"27","Cardinals vs. RB","","** BYE **","** BYE **","","0/0","0","0","0","","156","553","2","","49","420","2","62","","13.0","Cardinals","Cardinals vs. WR","","** BYE **","** BYE **","","0/0","0","0","0","","6","34","0","","89","1134","10","165","","19.8"
"28","Vikings vs. RB","","StL","0-0 13:55 1st","","0/0","0","0","0","","147","647","3","","28","264","0","37","","12.7","Vikings","Vikings vs. WR","","StL","0-0 13:55 1st","","0/0","0","0","0","","1","-1","0","","90","1019","6","151","","18.0"
"29","Eagles vs. RB","","@Dal","Sun 8:30","","0/0","0","0","0","","172","655","1","","34","217","1","49","","12.6","Eagles","Eagles vs. WR","","@Dal","Sun 8:30","","0/0","0","0","0","","1","43","0","","107","1338","8","174","","24.6"
"30","Steelers vs. RB","","Oak","0-0 13:44 1st","","0/0","0","0","0","","170","654","1","","41","383","0","56","","11.4","Steelers","Steelers vs. WR","","Oak","0-0 13:44 1st","","0/0","0","0","0","","4","44","1","","116","1365","6","170","","21.1"
"31","Jets vs. RB","","Jax","0-0 13:28 1st","","0/0","0","0","0","","126","418","1","","32","256","2","45","","10.9","Jets","Jets vs. WR","","Jax","0-0 13:28 1st","","0/1","0","0","0","","3","31","0","","89","1091","8","173","","22.0"
"32","Seahawks vs. RB","","** BYE **","** BYE **","","0/1","0","0","0","","170","610","2","","36","271","0","54","","10.5","Seahawks","Seahawks vs. WR","","** BYE **","** BYE **","","0/0","0","0","0","","8","40","1","","71","797","1","119","","10.9"
